disease,standardized_disease_name,source,alt,group,order,family,genus,species,abbreviation,details,details1,details2,vector
brucella abortus,brucella abortus,oie,,bacteria,Hyphomicrobiales,Brucellaceae,Brucella,abortus,,gram-negative,aerobe,facultative intracellular,
enzootic abortion of ewes,enzootic abortion of ewes,oie,chlamydiosis,bacteria,Chlamydiales,"	Chlamydiaceae",Chlamydia,abortus,,gram-negative,anaerobe,obligate intracellular,
african horse sickness,african horse sickness,oie,,virus,Reovirales,Reoviridae,Orbivirus,African horse sickness virus,AHSV,RNA,double-stranded,,
african swine fever,african swine fever,oie,,virus,Asfuvirales,Reoviridae,Asfivirus,African swine fever virus,ASFV,DNA,double-stranded,,
contagious agalactia,contagious agalactia,oie,,bacteria,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,agalactiae,,gram-negative,facultative anaerobe,,
equine arteritis,equine arteritis,oie,,virus,Nidovirales,Arteriviridae,Alphaarterivirus,Alphaarterivirus equid,EAV,RNA,single-stranded,positive-sense,
equine viral arthritis,equine viral arthritis,oie,,virus,Nidovirales,Arteriviridae,Alphaarterivirus,Alphaarterivirus equid,EAV,RNA,single-stranded,positive-sense,
Anthrax,anthrax,aido,anthrax,bacteria,Bacillales,Bacillaceae,Bacillus,anthracis,,gram-positive,facultative anaerobe,,
anthrax,anthrax,oie,Anthrax,bacteria,Bacillales,Bacillaceae,Bacillus,anthracis,,gram-positive,facultative anaerobe,,
aphanomyces astaci,aphanomyces astaci,oie,crayfish pague,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,astaci,,mould,,,
crayfish plague,crayfish plague,oie,,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,astaci,,mould,,,
avian infectious bronchitis,avian infectious bronchitis,oie,,virus,Nidovirales,Coronaviridae,Gammacoronavirus,Avian coronavirus,IBV,RNA,single-stranded,positive-sense,
newcastle disease,newcastle disease,oie,,virus,Mononegavirales,Paramyxoviridae,Orthoavulavirus,Avian orthoavulavirus 1,NDV,RNA,single-stranded,negative-sense,
duck  hepatitis,duck hepatitis,oie,,virus,Picornavirales,Picornaviridae,Avihepatovirus,Avihepatovirus A,DHV-1,RNA,single-stranded,positive-sense,
porcine reproductive and respiratory syndrome,porcine reproductive and respiratory syndrome,oie,,virus,Nidovirales,Arteriviridae,Betaarterivirus,Betaarterivirus suid 1,PRRSV,RNA,single-stranded,positive-sense,
ovine bluetongue disease,ovine bluetongue disease,oie,,virus,Reovirales,Reoviridae,Orbivirus,Bluetongue virus,BTV,RNA,double-stranded,,
infectious bovine rhinotracheitis,infectious bovine rhinotracheitis,oie,,virus,Herpesvirales,Herpesviridae,Varicellovirus,Bovine alphaherpesvirus 1,BoHV-1,DNA,double-stranded,,
bovine leukosis,bovine leukosis,oie,,virus,Ortervirales,Retroviridae,Deltaretrovirus,Bovine leukemia virus,BLV,RNA,single-stranded,positive-sense,
Q Fever,q fever,aido,q fever,bacteria,Legionellales,Coxiellaceae,Coxiella,burnetii,,gram-negative,aerobe,,
q fever,q fever,oie,Q fever,bacteria,Legionellales,Coxiellaceae,Coxiella,burnetii,,gram-negative,aerobe,,
Campylobacteriosis,campylobacteriosis,aido,,bacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter,,gram-negative,microaerobe,,
caprine arthritis and encephalitis,caprine arthritis and encephalitis,oie,,virus,Ortervirales,Retroviridae,Lentivirus,Caprine arthritis encephalitis virus,CAEV,RNA,single-stranded,positive-sense,
spring viremia of carp,spring viremia of carp,oie,swim bladder inflammation,virus,Mononegavirales,Rhabdoviridae,Sprivivirus,Carp sprivivirus,SVCV,RNA,single-stranded,negative-sense,
Chikungunya,chikungunya,aido,,virus,Martellivirales,Togaviridae,Alphavirus,Chikungunya virus,CHIKV,RNA,single-stranded,positive-sense,mosquito
Cholera,cholera,aido,,bacteria,Vibrionales,Vibrionaceae,Vibrio,cholerae,,gram-negative,facultative anaerobe,,
Shiga Toxin-Producing E. Coli (STEC),shiga toxin-producing e. coli (stec),aido,,bacteria,Enterobacterales,Enterobacteriaceae,Escherichia,coli,,gram-negative,facultative anaerobe,,
Crimean-Congo Hemorrhagic Fever,crimean-congo hemorrhagic fever,aido,,virus,Bunyavirales,Nairoviridae,Orthonairovirus,Crimean-Congo hemorrhagic fever orthonairovirus,CCHFV,RNA,single-stranded,negative-sense,ticks
koi herpes disease,koi herpesvirus disease,oie,koi herpesvirus disease,virus,Herpesvirales,Alloherpesviridae,Cyprinivirus,Cyprinid herpesvirus 3,KHV,DNA,double-stranded,,
koi herpesvirus disease,koi herpesvirus disease,oie,koi herpes disease,virus,Herpesvirales,Alloherpesviridae,Cyprinivirus,Cyprinid herpesvirus 3,KHV,DNA,double-stranded,,
infectious hypodermal and hematopoietic necrosis ihhn,infectious hypodermal and hematopoietic necrosis ihhn,oie,,virus,Piccovirales,Parvoviridae,Penstylhamaparvovirus,Decapod penstylhamaparvovirus 1,IHHNV,DNA,single-stranded,,
batrachochytrium dendrobatidis,batrachochytrium dendrobatidis,oie,,eukaryote,Rhizophydiales,Batrachochytriaceae,Batrachochytrium,dendrobatidis,,fungus,,,
Dengue,dengue,aido,,virus,Amarillovirales,Flaviviridae,Flavivirus,Dengue virus,DENV,RNA,single-stranded,positive-sense,mosquito
varroosis,varroosis,oie,,eukaryote,Mesostigmata,Varroidae,Varroa,destructor,,arachnid,,,
marteilia refringens,marteilia refringens,oie,,eukaryote,Paramyxida,Marteiliidae,Marteilia,efringens,,protozoan,,,
swine vesicular disease,swine vesicular disease,oie,,virus,Picornavirales,Picornaviridae,Enterovirus,Enterovirus B,EV-B,RNA,single-stranded,positive-sense,
Polio,polio,aido,,virus,Picornavirales,Picornaviridae,Enterovirus,Enterovirus C,PV,RNA,single-stranded,positive-sense,
epizootic haemorrhagic disease,epizootic hemorrhagic disease,oie,epizootic hemorrhagic disease,virus,Reovirales,Reoviridae,Orbivirus,Epizootic hemorrhagic disease virus,,RNA,double-stranded,,
epizootic hemorrhagic disease,epizootic hemorrhagic disease,oie,epizootic haemorrhagic disease,virus,Reovirales,Reoviridae,Orbivirus,Epizootic hemorrhagic disease virus,,RNA,double-stranded,,
equine viral rhinopneumonitis,equine viral rhinopneumonitis,oie,,virus,Herpesvirales,Herpesviridae,Varicellovirus,Equid alphaherpesvirus 4,EHV-4,DNA,double-stranded,,
taylorella equigenitalis,taylorella equigenitalis,oie,Contagious equine metritis,bacteria,Burkholderiales,Alcaligenaceae,Taylorella,equigenitalis,,gram-negative,aerobe,,
equine infectious anaemia,equine infectious anaemia,oie,swamp fever,virus,Ortervirales,Retroviridae,Lentivirus,Equine infectious anemia virus,EIAV,RNA,single-stranded,positive-sense,
dourine,dourine,oie,,eukaryote,Trypanosomatida,Trypanosomatidae,Trypanosoma,equiperdum,,kinetoplastid,,,
surra,surra,oie,,eukaryote,Trypanosomatida,Trypanosomatidae,Trypanosoma,evansi,,excavate,,,
bonamia exitiosa,bonamia exitiosa,oie,,eukaryote,Haplosporida,Haplosporidiidae,Bonamia,exitiosa,,rhizaria,,,
bovine genital campylobacteriosis,bovine genital campylobacteriosis,oie,campylobacteriosis,bacteria,Campylobacterales,Campylobacteraceae,Campylobacter,fetus,,gram-negative,microaerobe,,
Foot And Mouth Disease,foot-and-mouth disease,aido,foot-and-mouth disease,virus,Picornavirales,Picornaviridae,Aphthovirus,Foot-and-mouth disease virus,FMDV,RNA,single-stranded,positive-sense,
foot-and-mouth disease,foot-and-mouth disease,oie,Foot And Mouth Disease,virus,Picornavirales,Picornaviridae,Aphthovirus,Foot-and-mouth disease virus,FMDV,RNA,single-stranded,positive-sense,
avian infectious laryngotracheitis,avian infectious laryngotracheitis,oie,,virus,Herpesvirales,Herpesviridae,Iltovirus,Gallid alphaherpesvirus 1,GaHV-1,DNA,double-stranded,,
fowl typhoid,fowl typhoid,oie,,bacteria,Enterobacterales,Enterobacteriaceae,Salmonella,gallinarum,,gram-negative,facultative anaerobe,,
abalone icosahedral virus disease,abalone icosahedral virus disease,oie,,virus,Herpesvirales,Malacoherpesviridae,Aurivirus,Haliotid herpesvirus 1,HaHV-1,DNA,double-stranded,,
hendra virus pneumonia,hendra virus pneumonia,oie,,virus,Mononegavirales,Paramyxoviridae,Henipavirus,Hendra henipavirus,HeV,RNA,single-stranded,negative-sense,
aeromonas hydrophila,aeromonas hydrophila,oie,,bacteria,Aeromonadales,Aeromonadaceae,Aeromonas,hydrophila,,gram-negative,facultative anaerobe,,
vesicular stomatitis,vesicular stomatitis,oie,,virus,Mononegavirales,Rhabdoviridae,Vesiculovirus,Indiana vesiculovirus,VSIV,RNA,single-stranded,negative-sense,
infectious bursal disease,infectious bursal disease,oie,Gumboro disease,virus,incertae sedis,Birnaviridae,Avibirnavirus,Infectious bursal disease virus,IBDV,RNA,double-stranded,,
infectious pancreatic necrosis,infectious pancreatic necrosis,oie,,virus,incertae sedis,Birnaviridae,Aquabirnavirus,Infectious pancreatic necrosis virus,IPNV,RNA,double-stranded,,na
infectious spleen and kidney necrosis,infectious spleen and kidney necrosis,oie,,virus,Pimascovirales,Iridoviridae,Megalocytivirus,Infectious spleen and kidney necrosis virus,ISKNV,DNA,double-stranded,,
equine influenza,equine influenza,oie,,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,,RNA,single-stranded,negative-sense,
highly pathogenic avian influenza,highly pathogenic avian influenza,oie,hpai,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,negative-sense,
high pathogenicity avian influenza es,highly pathogenic avian influenza,oie,hpai,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,,
influenza a es of high pathogenicity,highly pathogenic avian influenza,oie,hpai,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,negative-sense,
hpai,highly pathogenic avian influenza,oie,highly pathogenic avian influenza,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,negative-sense,
influenza a,influenza a,oie,,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,,RNA,single-stranded,negative-sense,
low pathogenic avian influenza,low pathogenic avian influenza,oie,,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,,RNA,single-stranded,negative-sense,
Novel Influenza A,novel influenza a,aido,,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,,RNA,single-stranded,negative-sense,
aphanomyces invadans,epizootic ulcerative syndrome,oie,epizootic ulcerative syndrome,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,invadans,,mould,,,
epizootic ulcerative syndrome,epizootic ulcerative syndrome,oie,aphanomyces invadans,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,invadans,,mould,,,
Japanese Encephalitis,japanese encephalitis,aido,,virus,Amarillovirales,Flaviviridae,Flavivirus,Japanese encephalitis virus,JEV,RNA,single-stranded,positive-sense,
american fool brood,american fool brood,oie,,bacteria,Bacillales,Paenibacillaceae,Paenibacillus,larvae,,gram-positive,facultative anaerobe,,
Lassa Fever,lassa fever,aido,,virus,Arenaviridae,Arenaviridae,Mammarenavirus,Lassa mammarenavirus,LASV,RNA,single-stranded,ambi-sense,
Leptospirosis,leptospirosis,aido,,bacteria,Spirochaetes,Spirochaetales,Leptospiraceae,Leptospirosis,,gram-negative,aerobe,,"mosquito,rodent"
lumpy skin disease,lumpy skin disease,oie,Neethling virus,virus,Chitovirales,Poxviridae,Capripoxvirus,Lumpy skin disease virus,LSDV,DNA,double-stranded,,
paratuberculosis,paratuberculosis,oie,,bacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,M. avium,,gram-resistant,aerobe,,
glanders,glanders,oie,,bacteria,Burkholderiales,Burkholderiaceae,Burkholderia,mallei,,gram-negative,aerobe,,
Marburg,marburg,aido,,virus,Mononegavirales,Filoviridae,Marburgvirus,Marburg marburgvirus,MARV,RNA,single-stranded,negative-sense,
perkinsus marinus,perkinsus marinus,oie,,eukaryote,Perkinsida,Perkinsidae,Perkinsus,marinus,,alveolate,,,
Measles,measles,aido,,virus,Mononegavirales,Paramyxoviridae,Morbillivirus,Measles morbillivirus,MV,RNA,single-stranded,negative-sense,
brucella melitensis,brucellosis,oie,Brucellosis,bacteria,Hyphomicrobiales,Brucellaceae,Brucella,melitensis,,gram-negative,aerobe,facultative intracellular,
Brucellosis,brucellosis,aido,brucellosis,bacteria,Hyphomicrobiales,Brucellaceae,Brucella,melitensis,,gram-negative,aerobe,facultative intracellular,
brucellosis,brucellosis,oie,Brucellosis,bacteria,Hyphomicrobiales,Brucellaceae,Brucella,melitensis,,gram-negative,aerobe,facultative intracellular,
Meningococcal Disease,meningococcal disease,aido,,bacteria,Neisseriales,Neisseriaceae,Neisseria,meningitidis,,gram-negative,aerobe,,na
hepatobacter penaei,necrotising hepatopancreatitis,oie,Texas Pond Mortality Syndrome,bacteria,Rickettsiales,Incertae sedis,Hepatobacter,penaei,,gram-negative,,intracytoplasmic,
Middle East Respiratory Syndrome (MERS-CoV),middle east respiratory syndrome (mers-cov),aido,,virus,Nidovirales,Coronaviridae,Betacoronavirus,Middle East respiratory syndromeâ€“related coronavirus,MERS-CoV,RNA,single-stranded,positive-sense,positive-sense
mikrocytos mimicus n. sp.,mikrocytos mimicus n. sp.,oie,,eukaryote,Mikrocytida,Mikrocytidae,Mikrocytos,mimicus,,rhizaria,,,
Monkeypox,monkeypox,aido,,virus,Chitovirales,Poxviridae,Orthopoxvirus,Monkeypox virus,MPV,DNA,double-stranded,,
hemorrhagic septicemia,hemorrhagic septicemia,oie,fowl cholera,bacteria,Pasteurellales,Pasteurellaceae,Pasteurella,multocida,,gram-negative,facultative anaerobe,,
Mumps,mumps,aido,,virus,Mononegavirales,Paramyxoviridae,Orthorubulavirus,Mumps orthorubulavirus,MuV,RNA,single-stranded,negative-sense,
pleuropneumonia,pleuropneumonia,oie,,bacteria,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,mycoides,,gram-negative,facultative anaerobe,,
myxoma virus,myxoma virus,oie,,virus,Chitovirales,Poxviridae,Leporipoxvirus,Myxoma virus,MV,DNA,double-stranded,,
Nipah,nipah,aido,,virus,Mononegavirales,Paramyxoviridae,Henipavirus,Nipah henipavirus,NiV,RNA,single-stranded,negative-sense,
Norovirus,norovirus,aido,winter vomiting bug,virus,Picornavirales,Caliciviridae,Norovirus,Norwalk virus,,RNA,single-stranded,positive-sense,
perkinsus olseni,perkinsus olseni,oie,perkinsus atlanticus,eukaryote,Perkinsida,Perkinsidae,Perkinsus,olseni,,alveolate,,,
decapod iridescent  1 infection,decapod iridescent 1 infection,oie,,virus,Bunyavirales,Nairoviridae,Orthonairovirus,Orthonairovirus,CCHFV,RNA,single-stranded,negative-sense,
bonamia ostreae,bonamia ostreae,oie,,eukaryote,Haplosporida,Haplosporidiidae,Bonamia,ostrea,,rhizaria,,,
ostreid herpes-1,ostreid herpes-1,oie,,virus,Herpesvirales,Malacoherpesviridae,Ostreavirus,Ostreid herpesvirus 1,OsHV-1,DNA,,,
hepatopancreatitis in prawns,hepatopancreatitis in prawns,oie,Texas necrotizing hepatopancreatitis,bacteria,Vibrionales,Vibrionaceae,Vibrio,parahaemolyticus,,gram-negative,facultatively aerobic,,
Pertussis,pertussis,aido,,bacteria,Burkholderiales,Alcaligenaceae,Bordetella,pertussis,,gram-negative,aerobic,,
Plague,plague,aido,,bacteria,Enterobacterales,Yersiniaceae,Yersinia,pestis,,gram-negative,facultative anaerobe,,
classical swine fever,classical swine fever,oie,hog cholera,virus,Amarillovirales,Flaviviridae,Pestivirus,Pestivirus C,CSFV,RNA,single-stranded,positive-sense,
postweaning multisystemic wasting syndrome,postweaning multisystemic wasting syndrome,oie,,virus,Cirlivirales,Circoviridae,Circovirus,Porcine circovirus 2,PCV,DNA,single-stranded,,
porcine epidemic diarrhea,porcine epidemic diarrhea,oie,,virus,Coronaviridae,Alphacoronavirus,Pedacovirus,Porcine epidemic diarrhea virus,PEDV,RNA,single-stranded,,
Porcine Epidemic Diarrhea Virus (PEDV),porcine epidemic diarrhea virus (pedv),aido,,virus,Coronaviridae,Alphacoronavirus,Pedacovirus,Porcine epidemic diarrhea virus,PEDV,RNA,single-stranded,,
avian chlamydiosis,avian chlamydiosis,oie,,bacteria,Chlamydiales,Chlamydiaceae,Chlamydia,psittaci,,gram-negative,anaerobe,obligate intracellular,
pullorum disease,pullorum disease,oie,,bacteria,Enterobacterales,Enterobacteriaceae,Salmonella,pullorum,,gram-negative,facultative anaerobe,,
viral haemorrhagic disease,viral hemorrhagic septicemia,oie,viral hemorrhagic septicemia,virus,Picornavirales,Caliciviridae,Lagovirus,Rabbit hemorrhagic disease virus,RHDV,RNA,single-stranded,positive-sense,
viral hemorrhagic septicemia,viral hemorrhagic septicemia,oie,viral haemorrhagic disease,virus,Picornavirales,Caliciviridae,Lagovirus,Rabbit hemorrhagic disease virus,RHDV,RNA,single-stranded,positive-sense,
red sea bream iridoviral disease rsivd,red sea bream iridoviral disease rsivd,oie,,virus,Pimascovirales,Iridoviridae,Iridovirus,Red sea bream iridovirus,RSIV,DNA,double-stranded,,
Rift Valley Fever,rift valley fever,aido,rift valley fever,virus,Bunyavirales,Phenuiviridae,Phlebovirus,Rift Valley fever phlebovirus,RVF,RNA,single-stranded,ambi-sense,mosquito
rift valley fever,rift valley fever,oie,Rift Valley Fever,virus,Bunyavirales,Phenuiviridae,Phlebovirus,Rift Valley fever phlebovirus,RVF,RNA,single-stranded,ambi-sense,mosquito
Rubella,rubella,aido,three-day measles,virus,Hepelivirales,Matonaviridae,Rubivirus,Rubivirus rubellae,RuV,RNA,single-stranded,positive-sense,
heartwater,heartwater,oie,cowdriosis,bacteria,Rickettsiales,Ehrlichiaceae,Ehrlichia,ruminantium,,gram-negative,aerobic,,tick
gyrodactylosis,gyrodactylosis,oie,Gyrodactylus,eukaryote,Gyrodactylidea,Gyrodactylidae,Gyrodactylus,salaris,,platyhelminth,,,na
infectious salmon anaemia,infectious salmon anaemia,oie,,virus,Articulavirales,Orthomyxoviridae,Isavirus,Salmon isavirus,ISA,RNA,single-stranded,negative-sense,
infectious haematopoietic necrosis,infectious haematopoietic necrosis,oie,,virus,Mononegavirales,Rhabdoviridae,Novirhabdovirus,Salmonid novirhabdovirus,IHNV,RNA,single-stranded,negative-sense,
schmallenberg virus,schmallenberg virus,oie,,virus,Bunyavirales,Peribunyaviridae,Orthobunyavirus,Schmallenberg orthobunyavirus,SBV,RNA,single-stranded,negative-sense,
Severe Acute Respiratory Syndrome (SARS),severe acute respiratory syndrome (sars),aido,,virus,Nidovirales,Coronaviridae,Betacoronavirus,Severe acute respiratory syndrome coronavirus 1,,RNA,single-stranded,positive-sense,positive-sense
SARS-CoV-2,sars-cov-2,csse,,virus,Nidovirales,Coronaviridae,Betacoronavirus,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2,RNA,single-stranded,positive-sense,positive-sense
sars-cov-2,sars-cov-2,oie,,virus,Nidovirales,Coronaviridae,Betacoronavirus,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2,RNA,single-stranded,positive-sense,positive-sense
ovine pox disease,ovine pox disease,oie,Sheeppox,virus,Chitovirales,Poxviridae,Capripoxvirus,Sheeppox virus,SPV,DNA,double-stranded,,
peste des petits ruminants,peste des petits ruminants,oie,Ovine rinderpest,virus,Mononegavirales,Paramyxoviridae,Morbillivirus,Small ruminant morbillivirus,PPR,RNA,single-stranded,negative-sense,
aujeszkys disease,aujeszkys disease,oie,pseudorabies,virus,Herpesvirales,Herpesviridae,Varicellovirus,Suid alphaherpesvirus 1,SuHV-1,DNA,double-stranded,,
taura syndrome,taura syndrome,oie,,virus,Picornavirales,Dicistroviridae,Aparavirus,Taura syndrome virus,TSV,RNA,single-stranded,positive-sense,
tilapia lake  disease,tilapia lake disease,oie,,virus,Articulavirales,Amnoonviridae,Tilapinevirus,Tilapia tilapinevirus,TiLV,RNA,single-stranded,negative-sense,
mycobacterium tuberculosis,mycobacterium tuberculosis,oie,,bacteria,Mycobacteriales,Mycobacteriaceae,Mycobacterium,tuberculosis,,gram-resistant,aerobe,,
Tularemia,tularemia,aido,rabbit fever,bacteria,Thiotrichales,Francisellaceae,Francisella,tularensis,,gram-negative,aerobe,,
tularemia,tularemia,oie,rabbit fever,bacteria,Thiotrichales,Francisellaceae,Francisella,tularensis,,gram-negative,aerobe,,"ticks,deer flies"
aethina tumida,aethina tumida,oie,small hive beetle inf.,eukaryote,Coleoptera,Nitidulidae,Aethina,tumida,,beetle,,,
small hive beetle inf.,small hive beetle inf.,oie,aethina tumida,eukaryote,Coleoptera,Nitidulidae,Aethina,tumida,,insecta,,,
venezuelan equine encephalitis,venezuelan equine encephalitis,oie,,virus,Martellivirales,Togaviridae,Alphavirus,Venezuelan equine encephalitis virus,VEE,RNA,single-stranded,positive-sense,
maedi visna,maedi visna,oie,,virus,Ortervirales,Retroviridae,Lentivirus,Visna virus,VMV,RNA,single-stranded,positive-sense,
west nile encephalitis,west nile encephalitis,oie,,virus,Amarillovirales,Flaviviridae,Flavivirus,West Nile virus,WNV,RNA,single-stranded,positive-sense,
West Nile Virus,west nile encephalitis,aido,,virus,Amarillovirales,Flaviviridae,Flavivirus,West Nile virus,WNV,RNA,single-stranded,positive-sense,mosquito
white spot syndrome virus 1,white spot syndrome virus 1,oie,,virus,incertae sedis,Nimaviridae,Whispovirus,White spot syndrome virus,WSS,DNA,double-stranded,,
acarapisosis,acarapisosis,oie,,eukaryote,Trombidiformes,Tarsonemidae,Acarapis,woodi,,arachnid,,,
xenohaliotis californiensis,xenohaliotis californiensis,oie,,bacteria,Rickettsiales,Rickettsiaceae,Candidatus,Xenohaliotis californiensis,,gram-negative,aerobe,obligate intracellular,
Yellow Fever,yellow fever,aido,,virus,Amarillovirales,Flaviviridae,Flavivirus,Yellow fever virus,YFV,RNA,single-stranded,positive-sense,mosquito
Zika,zika,aido,,virus,Amarillovirales,Flaviviridae,Flavivirus,Zika virus,ZIKV,RNA,single-stranded,positive-sense,mosquito
bovine anaplasmosis,bovine anaplasmosis,oie,,bacteria,Rickettsiales,Ehrlichiaceae,Anaplasma,,,gram-negative,aerobe,obligate intracellular,
bovine babesiosis,bovine babesiosis,oie,piroplasmosis,eukaryote,Piroplasmida,,,,,alveolate,,,
bovine spongiform encephalopathy,bovine spongiform encephalopathy,oie,mad cow disease,prion,,,,,,,,,
coronavirus,coronavirus,oie,,virus,Nidovirales,Coronaviridae,,,,RNA,single-stranded,positive-sense,
Ebola,ebola,aido,,virus,Mononegavirales,Filoviridae,Ebolavirus,,,RNA,single-stranded,negative-sense,
echinococcosis,echinococcosis,oie,,eukaryote,Cyclophyllidea,Taeniidae,Echinococcus,,,platyhelminth,,,
equine encephalitis,equine encephalitis,oie,,virus,Martellivirales,Togaviridae,Alphavirus,,,RNA,single-stranded,positive-sense,
equine herpes virus,equine herpes virus,oie,,virus,Herpesvirales,Herpesviridae,,,,DNA,double-stranded,,
equine piroplasmosis,equine piroplasmosis,oie,piroplasmosis,eukaryote,Piroplasmida,,,,,alveolate,,,
Gastroenteritis,gastroenteritis,aido,,NA,,,,,,giardia?,cryptosporidium?,rotavirus?,
herpesvirus,herpesvirus,oie,,virus,Herpesvirales,Herpesviridae,,,,DNA,double-stranded,,
infectious myonecrosis,infectious myonecrosis,oie,Gas gangrene,bacteria,Clostridiales,Clostridiaceae,Clostridium,,,gram-positive,anaerobe,,na
Leishmaniasis,leishmaniasis,aido,leishmaniosis,eukaryote,Trypanosomatida,Trypanosomatidae,Leishmania,,,excavate,,,sandflies
leishmaniosis,leishmaniasis,oie,Leishmaniasis,eukaryote,Trypanosomatida,Trypanosomatidae,Leishmania,,,excavate,,,sandflies
Malaria,malaria,aido,,eukaryote,Haemospororida,Plasmodiidae,Plasmodium,,,alveolate,,,mosquito
malignant catarrhal fever,malignant catarrhal fever,oie,snotsiekte,virus,Herpesvirales,Herpesviridae,Macavirus,,,DNA,double-stranded,,
mycoplasma infection,mycoplasma infection,oie,,bacteria,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,,,gram-negative,facultative anaerobe,,
new disease in rainbow trout,new disease in rainbow trout,oie,,,,,,,,,,,
nodavirus,nodavirus,oie,,virus,Nodamuvirales,Nodaviridae,,,,RNA,single-stranded,positive-sense,
ovine contagious epididymitis,ovine contagious epididymitis,oie,,bacteria,,,,,,,,,
parasitic gastroenteritis,parasitic gastroenteritis,oie,,eukaryote,,,,,,giardia?,cryptosporidium?,,
poxvirus,poxvirus,oie,,virus,Chitovirales,Poxviridae,,,,DNA,double-stranded,,
"primary screwworm, new world screwworm","primary screwworm, new world screwworm",oie,,eukaryote,Diptera,Calliphoridae,Cochliomyia,,,insecta,,,
rabies,rabies,oie,,virus,Mononegavirales,Rhabdoviridae,Lyssavirus,,,RNA,single-stranded,negative-sense,
rana,rana,oie,ranavirus,virus,Iridoviridae,Alphairidovirinae,Ranavirus,,,DNA,double-stranded,,
Salmonellosis,salmonellosis,aido,,bacteria,Enterobacterales,Enterobacteriaceae,Salmonella,,,gram-negative,facultative anaerobe,,
scrapie,scrapie,oie,,prion,,,,,,,,,
Shigellosis,shigellosis,aido,,bacteria,Enterobacterales,Enterobacteriaceae,Shigella,,,gram-negative,facultative anaerobe,,
trichinellosis,trichinellosis,oie,,eukaryote,Trichocephalida,Trichinellidae,Trichinella,,,nematode,,,
trypanosomiasis,trypanosomiasis,oie,,eukaryote,Trypanosomatida,Trypanosomatidae,Trypanosoma,,,,,,"flies,triatome bugs"