disease,standardized_disease_name,standardized_disease_name_alt,disease_group,disease_order,disease_family,disease_genus,disease_species,disease_abbreviation,disease_details,disease_details1,disease_details2,disease_vector
abalone icosahedral virus disease,abalone icosahedral virus disease,NA,virus,Herpesvirales,Malacoherpesviridae,Aurivirus,Haliotid herpesvirus 1,HaHV-1,DNA,double-stranded,NA,NA
acarapisosis,acarapisosis,NA,eukaryote,Trombidiformes,Tarsonemidae,Acarapis,woodi,NA,arachnid,NA,NA,NA
aeromonas hydrophila,aeromonas hydrophila,NA,bacteria,Aeromonadales,Aeromonadaceae,Aeromonas,hydrophila,NA,gram-negative,facultative anaerobe,NA,NA
aethina tumida,aethina tumida,small hive beetle inf.,eukaryote,Coleoptera,Nitidulidae,Aethina,tumida,NA,beetle,NA,NA,NA
african horse sickness,african horse sickness,NA,virus,Reovirales,Reoviridae,Orbivirus,African horse sickness virus,AHSV,RNA,double-stranded,NA,NA
african swine fever,african swine fever,NA,virus,Asfuvirales,Reoviridae,Asfivirus,African swine fever virus,ASFV,DNA,double-stranded,NA,NA
american fool brood,american fool brood,NA,bacteria,Bacillales,Paenibacillaceae,Paenibacillus,larvae,NA,gram-positive,facultative anaerobe,NA,NA
anthrax,anthrax,Anthrax,bacteria,Bacillales,Bacillaceae,Bacillus,anthracis,NA,gram-positive,facultative anaerobe,NA,NA
aphanomyces astaci,aphanomyces astaci,crayfish pague,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,astaci,NA,mould,NA,NA,NA
aphanomyces invadans,epizootic ulcerative syndrome,epizootic ulcerative syndrome,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,invadans,NA,mould,NA,NA,NA
aujeszkys disease,aujeszkys disease,pseudorabies,virus,Herpesvirales,Herpesviridae,Varicellovirus,Suid alphaherpesvirus 1,SuHV-1,DNA,double-stranded,NA,NA
avian chlamydiosis,avian chlamydiosis,NA,bacteria,Chlamydiales,Chlamydiaceae,Chlamydia,psittaci,NA,gram-negative,anaerobe,obligate intracellular,NA
avian infectious bronchitis,avian infectious bronchitis,NA,virus,Nidovirales,Coronaviridae,Gammacoronavirus,Avian coronavirus,IBV,RNA,single-stranded,positive-sense,NA
avian infectious laryngotracheitis,avian infectious laryngotracheitis,NA,virus,Herpesvirales,Herpesviridae,Iltovirus,Gallid alphaherpesvirus 1,GaHV-1,DNA,double-stranded,NA,NA
batrachochytrium dendrobatidis,batrachochytrium dendrobatidis,NA,eukaryote,Rhizophydiales,Batrachochytriaceae,Batrachochytrium,dendrobatidis,NA,fungus,NA,NA,NA
bonamia exitiosa,bonamia exitiosa,NA,eukaryote,Haplosporida,Haplosporidiidae,Bonamia,exitiosa,NA,rhizaria,NA,NA,NA
bonamia ostreae,bonamia ostreae,NA,eukaryote,Haplosporida,Haplosporidiidae,Bonamia,ostrea,NA,rhizaria,NA,NA,NA
bovine anaplasmosis,bovine anaplasmosis,NA,bacteria,Rickettsiales,Ehrlichiaceae,Anaplasma,NA,NA,gram-negative,aerobe,obligate intracellular,NA
bovine babesiosis,bovine babesiosis,piroplasmosis,eukaryote,Piroplasmida,NA,NA,NA,NA,alveolate,NA,NA,NA
bovine genital campylobacteriosis,bovine genital campylobacteriosis,campylobacteriosis,bacteria,Campylobacterales,Campylobacteraceae,Campylobacter,fetus,NA,gram-negative,microaerobe,NA,NA
bovine leukosis,bovine leukosis,NA,virus,Ortervirales,Retroviridae,Deltaretrovirus,Bovine leukemia virus,BLV,RNA,single-stranded,positive-sense,NA
bovine spongiform encephalopathy,bovine spongiform encephalopathy,mad cow disease,prion,NA,NA,NA,NA,NA,NA,NA,NA,NA
brucella abortus,brucella abortus,NA,bacteria,Hyphomicrobiales,Brucellaceae,Brucella,abortus,NA,gram-negative,aerobe,facultative intracellular,NA
brucella melitensis,brucellosis,Brucellosis,bacteria,Hyphomicrobiales,Brucellaceae,Brucella,melitensis,NA,gram-negative,aerobe,facultative intracellular,NA
brucellosis,brucellosis,Brucellosis,bacteria,Hyphomicrobiales,Brucellaceae,Brucella,melitensis,NA,gram-negative,aerobe,facultative intracellular,NA
caprine arthritis and encephalitis,caprine arthritis and encephalitis,NA,virus,Ortervirales,Retroviridae,Lentivirus,Caprine arthritis encephalitis virus,CAEV,RNA,single-stranded,positive-sense,NA
classical swine fever,classical swine fever,hog cholera,virus,Amarillovirales,Flaviviridae,Pestivirus,Pestivirus C,CSFV,RNA,single-stranded,positive-sense,NA
contagious agalactia,contagious agalactia,NA,bacteria,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,agalactiae,NA,gram-negative,facultative anaerobe,NA,NA
coronavirus,coronavirus,NA,virus,Nidovirales,Coronaviridae,NA,NA,NA,RNA,single-stranded,positive-sense,NA
crayfish plague,crayfish plague,NA,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,astaci,NA,mould,NA,NA,NA
decapod iridescent  1 infection,decapod iridescent 1 infection,NA,virus,Bunyavirales,Nairoviridae,Orthonairovirus,Orthonairovirus,CCHFV,RNA,single-stranded,negative-sense,NA
dourine,dourine,NA,eukaryote,Trypanosomatida,Trypanosomatidae,Trypanosoma,equiperdum,NA,kinetoplastid,NA,NA,NA
duck  hepatitis,duck hepatitis,NA,virus,Picornavirales,Picornaviridae,Avihepatovirus,Avihepatovirus A,DHV-1,RNA,single-stranded,positive-sense,NA
echinococcosis,echinococcosis,NA,eukaryote,Cyclophyllidea,Taeniidae,Echinococcus,NA,NA,platyhelminth,NA,NA,NA
enzootic abortion of ewes,enzootic abortion of ewes,chlamydiosis,bacteria,Chlamydiales,Chlamydiaceae,Chlamydia,abortus,NA,gram-negative,anaerobe,obligate intracellular,NA
epizootic haemorrhagic disease,epizootic hemorrhagic disease,epizootic hemorrhagic disease,virus,Reovirales,Reoviridae,Orbivirus,Epizootic hemorrhagic disease virus,NA,RNA,double-stranded,NA,NA
epizootic hemorrhagic disease,epizootic hemorrhagic disease,epizootic haemorrhagic disease,virus,Reovirales,Reoviridae,Orbivirus,Epizootic hemorrhagic disease virus,NA,RNA,double-stranded,NA,NA
epizootic ulcerative syndrome,epizootic ulcerative syndrome,aphanomyces invadans,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,invadans,NA,mould,NA,NA,NA
equine arteritis,equine arteritis,NA,virus,Nidovirales,Arteriviridae,Alphaarterivirus,Alphaarterivirus equid,EAV,RNA,single-stranded,positive-sense,NA
equine encephalitis,equine encephalitis,NA,virus,Martellivirales,Togaviridae,Alphavirus,NA,NA,RNA,single-stranded,positive-sense,NA
equine herpes virus,equine herpes virus,NA,virus,Herpesvirales,Herpesviridae,NA,NA,NA,DNA,double-stranded,NA,NA
equine infectious anaemia,equine infectious anaemia,swamp fever,virus,Ortervirales,Retroviridae,Lentivirus,Equine infectious anemia virus,EIAV,RNA,single-stranded,positive-sense,NA
equine influenza,equine influenza,NA,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,NA,RNA,single-stranded,negative-sense,NA
equine piroplasmosis,equine piroplasmosis,piroplasmosis,eukaryote,Piroplasmida,NA,NA,NA,NA,alveolate,NA,NA,NA
equine viral arthritis,equine viral arthritis,NA,virus,Nidovirales,Arteriviridae,Alphaarterivirus,Alphaarterivirus equid,EAV,RNA,single-stranded,positive-sense,NA
equine viral rhinopneumonitis,equine viral rhinopneumonitis,NA,virus,Herpesvirales,Herpesviridae,Varicellovirus,Equid alphaherpesvirus 4,EHV-4,DNA,double-stranded,NA,NA
foot-and-mouth disease,foot-and-mouth disease,Foot And Mouth Disease,virus,Picornavirales,Picornaviridae,Aphthovirus,Foot-and-mouth disease virus,FMDV,RNA,single-stranded,positive-sense,NA
fowl typhoid,fowl typhoid,NA,bacteria,Enterobacterales,Enterobacteriaceae,Salmonella,gallinarum,NA,gram-negative,facultative anaerobe,NA,NA
glanders,glanders,NA,bacteria,Burkholderiales,Burkholderiaceae,Burkholderia,mallei,NA,gram-negative,aerobe,NA,NA
gyrodactylosis,gyrodactylosis,Gyrodactylus,eukaryote,Gyrodactylidea,Gyrodactylidae,Gyrodactylus,salaris,NA,platyhelminth,NA,NA,na
heartwater,heartwater,cowdriosis,bacteria,Rickettsiales,Ehrlichiaceae,Ehrlichia,ruminantium,NA,gram-negative,aerobic,NA,tick
hemorrhagic septicemia,hemorrhagic septicemia,fowl cholera,bacteria,Pasteurellales,Pasteurellaceae,Pasteurella,multocida,NA,gram-negative,facultative anaerobe,NA,NA
hendra virus pneumonia,hendra virus pneumonia,NA,virus,Mononegavirales,Paramyxoviridae,Henipavirus,Hendra henipavirus,HeV,RNA,single-stranded,negative-sense,NA
hepatobacter penaei,necrotising hepatopancreatitis,Texas Pond Mortality Syndrome,bacteria,Rickettsiales,Incertae sedis,Hepatobacter,penaei,NA,gram-negative,NA,intracytoplasmic,NA
hepatopancreatitis in prawns,hepatopancreatitis in prawns,Texas necrotizing hepatopancreatitis,bacteria,Vibrionales,Vibrionaceae,Vibrio,parahaemolyticus,NA,gram-negative,facultatively aerobic,NA,NA
herpesvirus,herpesvirus,NA,virus,Herpesvirales,Herpesviridae,NA,NA,NA,DNA,double-stranded,NA,NA
high pathogenicity avian influenza es,highly pathogenic avian influenza,hpai,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,NA,NA
highly pathogenic avian influenza,highly pathogenic avian influenza,hpai,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,negative-sense,NA
hpai,highly pathogenic avian influenza,highly pathogenic avian influenza,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,negative-sense,NA
infectious bovine rhinotracheitis,infectious bovine rhinotracheitis,NA,virus,Herpesvirales,Herpesviridae,Varicellovirus,Bovine alphaherpesvirus 1,BoHV-1,DNA,double-stranded,NA,NA
infectious bursal disease,infectious bursal disease,Gumboro disease,virus,incertae sedis,Birnaviridae,Avibirnavirus,Infectious bursal disease virus,IBDV,RNA,double-stranded,NA,NA
infectious haematopoietic necrosis,infectious haematopoietic necrosis,NA,virus,Mononegavirales,Rhabdoviridae,Novirhabdovirus,Salmonid novirhabdovirus,IHNV,RNA,single-stranded,negative-sense,NA
infectious hypodermal and hematopoietic necrosis ihhn,infectious hypodermal and hematopoietic necrosis ihhn,NA,virus,Piccovirales,Parvoviridae,Penstylhamaparvovirus,Decapod penstylhamaparvovirus 1,IHHNV,DNA,single-stranded,NA,NA
infectious myonecrosis,infectious myonecrosis,Gas gangrene,bacteria,Clostridiales,Clostridiaceae,Clostridium,NA,NA,gram-positive,anaerobe,NA,na
infectious pancreatic necrosis,infectious pancreatic necrosis,NA,virus,incertae sedis,Birnaviridae,Aquabirnavirus,Infectious pancreatic necrosis virus,IPNV,RNA,double-stranded,NA,na
infectious salmon anaemia,infectious salmon anaemia,NA,virus,Articulavirales,Orthomyxoviridae,Isavirus,Salmon isavirus,ISA,RNA,single-stranded,negative-sense,NA
infectious spleen and kidney necrosis,infectious spleen and kidney necrosis,NA,virus,Pimascovirales,Iridoviridae,Megalocytivirus,Infectious spleen and kidney necrosis virus,ISKNV,DNA,double-stranded,NA,NA
influenza a,influenza a,NA,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,NA,RNA,single-stranded,negative-sense,NA
influenza a es of high pathogenicity,highly pathogenic avian influenza,hpai,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,negative-sense,NA
koi herpes disease,koi herpesvirus disease,koi herpesvirus disease,virus,Herpesvirales,Alloherpesviridae,Cyprinivirus,Cyprinid herpesvirus 3,KHV,DNA,double-stranded,NA,NA
koi herpesvirus disease,koi herpesvirus disease,koi herpes disease,virus,Herpesvirales,Alloherpesviridae,Cyprinivirus,Cyprinid herpesvirus 3,KHV,DNA,double-stranded,NA,NA
leishmaniosis,leishmaniasis,Leishmaniasis,eukaryote,Trypanosomatida,Trypanosomatidae,Leishmania,NA,NA,excavate,NA,NA,sandflies
low pathogenic avian influenza,low pathogenic avian influenza,NA,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,NA,RNA,single-stranded,negative-sense,NA
lumpy skin disease,lumpy skin disease,Neethling virus,virus,Chitovirales,Poxviridae,Capripoxvirus,Lumpy skin disease virus,LSDV,DNA,double-stranded,NA,NA
maedi visna,maedi visna,NA,virus,Ortervirales,Retroviridae,Lentivirus,Visna virus,VMV,RNA,single-stranded,positive-sense,NA
malignant catarrhal fever,malignant catarrhal fever,snotsiekte,virus,Herpesvirales,Herpesviridae,Macavirus,NA,NA,DNA,double-stranded,NA,NA
marteilia refringens,marteilia refringens,NA,eukaryote,Paramyxida,Marteiliidae,Marteilia,efringens,NA,protozoan,NA,NA,NA
mikrocytos mimicus n. sp.,mikrocytos mimicus n. sp.,NA,eukaryote,Mikrocytida,Mikrocytidae,Mikrocytos,mimicus,NA,rhizaria,NA,NA,NA
mycobacterium tuberculosis,mycobacterium tuberculosis,NA,bacteria,Mycobacteriales,Mycobacteriaceae,Mycobacterium,tuberculosis,NA,gram-resistant,aerobe,NA,NA
mycoplasma infection,mycoplasma infection,NA,bacteria,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,NA,NA,gram-negative,facultative anaerobe,NA,NA
myxoma virus,myxoma virus,NA,virus,Chitovirales,Poxviridae,Leporipoxvirus,Myxoma virus,MV,DNA,double-stranded,NA,NA
new disease in rainbow trout,new disease in rainbow trout,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
newcastle disease,newcastle disease,NA,virus,Mononegavirales,Paramyxoviridae,Orthoavulavirus,Avian orthoavulavirus 1,NDV,RNA,single-stranded,negative-sense,NA
nodavirus,nodavirus,NA,virus,Nodamuvirales,Nodaviridae,NA,NA,NA,RNA,single-stranded,positive-sense,NA
ostreid herpes-1,ostreid herpes-1,NA,virus,Herpesvirales,Malacoherpesviridae,Ostreavirus,Ostreid herpesvirus 1,OsHV-1,DNA,NA,NA,NA
ovine bluetongue disease,ovine bluetongue disease,NA,virus,Reovirales,Reoviridae,Orbivirus,Bluetongue virus,BTV,RNA,double-stranded,NA,NA
ovine contagious epididymitis,ovine contagious epididymitis,NA,bacteria+D95,NA,NA,NA,NA,NA,NA,NA,NA,NA
ovine pox disease,ovine pox disease,Sheeppox,virus,Chitovirales,Poxviridae,Capripoxvirus,Sheeppox virus,SPV,DNA,double-stranded,NA,NA
parasitic gastroenteritis,parasitic gastroenteritis,NA,eukaryote,NA,NA,NA,NA,NA,giardia?,cryptosporidium?,NA,NA
paratuberculosis,paratuberculosis,NA,bacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium,M. avium,NA,gram-resistant,aerobe,NA,NA
perkinsus marinus,perkinsus marinus,NA,eukaryote,Perkinsida,Perkinsidae,Perkinsus,marinus,NA,alveolate,NA,NA,NA
perkinsus olseni,perkinsus olseni,perkinsus atlanticus,eukaryote,Perkinsida,Perkinsidae,Perkinsus,olseni,NA,alveolate,NA,NA,NA
peste des petits ruminants,peste des petits ruminants,Ovine rinderpest,virus,Mononegavirales,Paramyxoviridae,Morbillivirus,Small ruminant morbillivirus,PPR,RNA,single-stranded,negative-sense,NA
pleuropneumonia,pleuropneumonia,NA,bacteria,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,mycoides,NA,gram-negative,facultative anaerobe,NA,NA
porcine epidemic diarrhea,porcine epidemic diarrhea,NA,virus,Coronaviridae,Alphacoronavirus,Pedacovirus,Porcine epidemic diarrhea virus,PEDV,RNA,single-stranded,NA,NA
porcine reproductive and respiratory syndrome,porcine reproductive and respiratory syndrome,NA,virus,Nidovirales,Arteriviridae,Betaarterivirus,Betaarterivirus suid 1,PRRSV,RNA,single-stranded,positive-sense,NA
postweaning multisystemic wasting syndrome,postweaning multisystemic wasting syndrome,NA,virus,Cirlivirales,Circoviridae,Circovirus,Porcine circovirus 2,PCV,DNA,single-stranded,NA,NA
poxvirus,poxvirus,NA,virus,Chitovirales,Poxviridae,NA,NA,NA,DNA,double-stranded,NA,NA
"primary screwworm, new world screwworm","primary screwworm, new world screwworm",NA,eukaryote,Diptera,Calliphoridae,Cochliomyia,NA,NA,insecta,NA,NA,NA
pullorum disease,pullorum disease,NA,bacteria,Enterobacterales,Enterobacteriaceae,Salmonella,pullorum,NA,gram-negative,facultative anaerobe,NA,NA
q fever,q fever,Q fever,bacteria,Legionellales,Coxiellaceae,Coxiella,burnetii,NA,gram-negative,aerobe,NA,NA
rabies,rabies,NA,virus,Mononegavirales,Rhabdoviridae,Lyssavirus,NA,NA,RNA,single-stranded,negative-sense,NA
rana,rana,ranavirus,virus,Iridoviridae,Alphairidovirinae,Ranavirus,NA,NA,DNA,double-stranded,NA,NA
red sea bream iridoviral disease rsivd,red sea bream iridoviral disease rsivd,NA,virus,Pimascovirales,Iridoviridae,Iridovirus,Red sea bream iridovirus,RSIV,DNA,double-stranded,NA,NA
rift valley fever,rift valley fever,Rift Valley Fever,virus,Bunyavirales,Phenuiviridae,Phlebovirus,Rift Valley fever phlebovirus,RVF,RNA,single-stranded,ambi-sense,mosquito
sars-cov-2,sars-cov-2,NA,virus,Nidovirales,Coronaviridae,Betacoronavirus,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2,RNA,single-stranded,positive-sense,positive-sense
schmallenberg virus,schmallenberg virus,NA,virus,Bunyavirales,Peribunyaviridae,Orthobunyavirus,Schmallenberg orthobunyavirus,SBV,RNA,single-stranded,negative-sense,NA
scrapie,scrapie,NA,prion,NA,NA,NA,NA,NA,NA,NA,NA,NA
small hive beetle inf.,small hive beetle inf.,aethina tumida,eukaryote,Coleoptera,Nitidulidae,Aethina,tumida,NA,insecta,NA,NA,NA
spring viremia of carp,spring viremia of carp,swim bladder inflammation,virus,Mononegavirales,Rhabdoviridae,Sprivivirus,Carp sprivivirus,SVCV,RNA,single-stranded,negative-sense,NA
surra,surra,NA,eukaryote,Trypanosomatida,Trypanosomatidae,Trypanosoma,evansi,NA,excavate,NA,NA,NA
swine vesicular disease,swine vesicular disease,NA,virus,Picornavirales,Picornaviridae,Enterovirus,Enterovirus B,EV-B,RNA,single-stranded,positive-sense,NA
taura syndrome,taura syndrome,NA,virus,Picornavirales,Dicistroviridae,Aparavirus,Taura syndrome virus,TSV,RNA,single-stranded,positive-sense,NA
taylorella equigenitalis,taylorella equigenitalis,Contagious equine metritis,bacteria,Burkholderiales,Alcaligenaceae,Taylorella,equigenitalis,NA,gram-negative,aerobe,NA,NA
tilapia lake  disease,tilapia lake disease,NA,virus,Articulavirales,Amnoonviridae,Tilapinevirus,Tilapia tilapinevirus,TiLV,RNA,single-stranded,negative-sense,NA
trichinellosis,trichinellosis,NA,eukaryote,Trichocephalida,Trichinellidae,Trichinella,NA,NA,nematode,NA,NA,NA
trypanosomiasis,trypanosomiasis,NA,eukaryote,Trypanosomatida,Trypanosomatidae,Trypanosoma,NA,NA,NA,NA,NA,"flies,triatome bugs"
tularemia,tularemia,rabbit fever,bacteria,Thiotrichales,Francisellaceae,Francisella,tularensis,NA,gram-negative,aerobe,NA,"ticks,deer flies"
varroosis,varroosis,NA,eukaryote,Mesostigmata,Varroidae,Varroa,destructor,NA,arachnid,NA,NA,NA
venezuelan equine encephalitis,venezuelan equine encephalitis,NA,virus,Martellivirales,Togaviridae,Alphavirus,Venezuelan equine encephalitis virus,VEE,RNA,single-stranded,positive-sense,NA
vesicular stomatitis,vesicular stomatitis,NA,virus,Mononegavirales,Rhabdoviridae,Vesiculovirus,Indiana vesiculovirus,VSIV,RNA,single-stranded,negative-sense,NA
viral haemorrhagic disease,viral hemorrhagic septicemia,viral hemorrhagic septicemia,virus,Picornavirales,Caliciviridae,Lagovirus,Rabbit hemorrhagic disease virus,RHDV,RNA,single-stranded,positive-sense,NA
viral hemorrhagic septicemia,viral hemorrhagic septicemia,viral haemorrhagic disease,virus,Picornavirales,Caliciviridae,Lagovirus,Rabbit hemorrhagic disease virus,RHDV,RNA,single-stranded,positive-sense,NA
west nile encephalitis,west nile encephalitis,NA,virus,Amarillovirales,Flaviviridae,Flavivirus,West Nile virus,WNV,RNA,single-stranded,positive-sense,NA
white spot syndrome virus 1,white spot syndrome virus 1,NA,virus,incertae sedis,Nimaviridae,Whispovirus,White spot syndrome virus,WSS,DNA,double-stranded,NA,NA
xenohaliotis californiensis,xenohaliotis californiensis,NA,bacteria,Rickettsiales,Rickettsiaceae,Candidatus,Xenohaliotis californiensis,NA,gram-negative,aerobe,obligate intracellular,NA
west nile fever,west nile encephalitis,NA,virus,Amarillovirales,Flaviviridae,Flavivirus,West Nile virus,WNV,RNA,single-stranded,positive-sense,NA
high pathogenicity avian influenza viruses (poultry) (inf. with),highly pathogenic avian influenza,hpai,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,negative-sense,NA
high pathogenicity avian influenza viruses (poultry) (inf. with),highly pathogenic avian influenza,highly pathogenic avian influenza,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,HPAI,RNA,single-stranded,negative-sense,NA
foot and mouth disease virus (inf. with),foot-and-mouth disease,Foot And Mouth Disease,virus,Picornavirales,Picornaviridae,Aphthovirus,Foot-and-mouth disease virus,FMDV,RNA,single-stranded,positive-sense,NA
aphanomyces invadans (inf. with) (epizootic ulcerative syndrome),epizootic ulcerative syndrome,epizootic ulcerative syndrome,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,invadans,NA,mould,NA,NA,NA
aphanomyces invadans (inf. with) (epizootic ulcerative syndrome),epizootic ulcerative syndrome,aphanomyces invadans,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,invadans,NA,mould,NA,NA,NA
newcastle disease virus (inf. with),newcastle disease,NA,virus,Mononegavirales,Paramyxoviridae,Orthoavulavirus,Avian orthoavulavirus 1,NDV,RNA,single-stranded,negative-sense,NA
echinococcosis/hydatidosis,echinococcosis,NA,eukaryote,Cyclophyllidea,Taeniidae,Echinococcus,NA,NA,platyhelminth,NA,NA,NA
bonamia exitiosa (inf. with),bonamia exitiosa,NA,eukaryote,Haplosporida,Haplosporidiidae,Bonamia,exitiosa,NA,rhizaria,NA,NA,NA
vesicular stomatitis (-2014),vesicular stomatitis,NA,virus,Mononegavirales,Rhabdoviridae,Vesiculovirus,Indiana vesiculovirus,VSIV,RNA,single-stranded,negative-sense,NA
african swine fever virus (inf. with),african swine fever,NA,virus,Asfuvirales,Reoviridae,Asfivirus,African swine fever virus,ASFV,DNA,double-stranded,NA,NA
xenohaliotis californiensis (inf. with),xenohaliotis californiensis,NA,bacteria,Rickettsiales,Rickettsiaceae,Candidatus,Xenohaliotis californiensis,NA,gram-negative,aerobe,obligate intracellular,NA
porcine reproductive and respiratory syndrome virus (inf. with),porcine reproductive and respiratory syndrome,NA,virus,Nidovirales,Arteriviridae,Betaarterivirus,Betaarterivirus suid 1,PRRSV,RNA,single-stranded,positive-sense,NA
bluetongue virus (inf. with),ovine bluetongue disease,NA,virus,Reovirales,Reoviridae,Orbivirus,Bluetongue virus,BTV,RNA,double-stranded,NA,NA
sheep pox and goat pox,ovine pox disease,Sheeppox,virus,Chitovirales,Poxviridae,Capripoxvirus,Sheeppox virus,SPV,DNA,double-stranded,NA,NA
low pathogenic avian influenza (poultry) (2006-2021),low pathogenic avian influenza,NA,virus,Articulavirales,Influenza A virus,Alphainfluenzavirus,Influenza A virus,NA,RNA,single-stranded,negative-sense,NA
african horse sickness virus (inf. with),african horse sickness,NA,virus,Reovirales,Reoviridae,Orbivirus,African horse sickness virus,AHSV,RNA,double-stranded,NA,NA
venezuelan equine encephalomyelitis,venezuelan equine encephalitis,NA,virus,Martellivirales,Togaviridae,Alphavirus,Venezuelan equine encephalitis virus,VEE,RNA,single-stranded,positive-sense,NA
classical swine fever virus (inf. with),classical swine fever,hog cholera,virus,Amarillovirales,Flaviviridae,Pestivirus,Pestivirus C,CSFV,RNA,single-stranded,positive-sense,NA
peste des petits ruminants virus (inf. with),peste des petits ruminants,Ovine rinderpest,virus,Mononegavirales,Paramyxoviridae,Morbillivirus,Small ruminant morbillivirus,PPR,RNA,single-stranded,negative-sense,NA
aphanomyces astaci (inf. with)(crayfish plague),aphanomyces astaci,crayfish pague,eukaryote,Saprolegniales,Leptolegniaceae,Aphanomyces,astaci,NA,mould,NA,NA,NA
white spot syndrome virus (inf. with),white spot syndrome virus 1,NA,virus,incertae sedis,Nimaviridae,Whispovirus,White spot syndrome virus,WSS,DNA,double-stranded,NA,NA
burkholderia mallei (inf. with) (glanders),glanders,NA,bacteria,Burkholderiales,Burkholderiaceae,Burkholderia,mallei,NA,gram-negative,aerobe,NA,NA
contagious equine metritis,taylorella equigenitalis,Contagious equine metritis,bacteria,Burkholderiales,Alcaligenaceae,Taylorella,equigenitalis,NA,gram-negative,aerobe,NA,NA
rabbit haemorrhagic disease,viral hemorrhagic septicemia,viral haemorrhagic disease,virus,Picornavirales,Caliciviridae,Lagovirus,Rabbit hemorrhagic disease virus,RHDV,RNA,single-stranded,positive-sense,NA
